Query_1	1421001_AYTX01000070.1	25.328	229	142	10	50	271	2067	1447	4.25e-04	55.8
Query_1	1405291_JPGZ01000038.1	25.328	229	142	10	50	271	2088	1468	4.26e-04	55.8
Query_1	1582224_JWIM01000045.1	25.328	229	142	10	50	271	1434	814	4.45e-04	55.8
Query_1	1343998_ATCT01000046.1	25.328	229	142	10	50	271	2330	1710	4.60e-04	55.8
Query_1	1421002_AYTW01000001.1	25.328	229	142	10	50	271	3910	4530	4.60e-04	55.8
Query_1	1031537_QPEV01000012.1	27.189	217	127	8	58	271	632089	631523	4.79e-04	55.8
Query_1	124_PUHY01000012.1	27.189	217	127	8	58	271	632089	631523	4.79e-04	55.8
Query_1	706186_SNXR01000013.1	26.452	155	89	4	101	253	285910	286305	5.20e-04	55.8
Query_1	2528033_SMSL01000018.1	23.256	215	126	6	58	267	17050	17592	5.41e-04	55.8
Query_1	1961794_MVOI01000003.1	25.909	220	128	8	57	270	1881678	1881106	6.77e-04	55.5
Query_1	2026787_NZVU01000040.1	25.909	220	128	8	57	270	24534	23962	7.00e-04	55.5
Query_1	2026780_QWQF01000192.1	28.125	224	120	7	59	253	18866	19501	7.10e-04	55.5
Query_1	2026787_PARG01000019.1	25.909	220	128	8	57	270	97455	96883	7.27e-04	55.5
Query_1	1336795_CP017259.1	23.214	224	133	7	50	264	1110354	1110935	7.82e-04	55.1
Query_1	1336795_CP017259.1	32.520	123	67	6	108	225	1588787	1589122	0.35	47.0
Query_1	2704465_CP048222.1	25.463	216	126	10	61	271	3773606	3774163	8.19e-04	55.1
Query_1	2601677_CP042829.1	29.586	169	83	10	107	265	1374800	1375228	0.001	55.1
Query_1	1740262_CP041660.1	31.148	122	69	7	155	270	800566	800228	0.001	55.1
Query_1	756272_CP002546.1	27.189	217	127	7	58	271	2459343	2458777	0.001	55.1
Query_1	2052166_PLZS01000048.1	31.667	120	66	5	108	225	116408	116091	0.001	54.7
Query_1	1122927_KB895418.1	33.607	122	66	6	154	270	113209	113544	0.001	54.7
Query_1	48_QFQP01000031.1	38.298	94	50	4	34	124	33554	33288	0.001	54.7
Query_1	38290_REGD01000006.1	29.016	193	90	9	47	224	21647	22129	0.001	54.7
Query_1	1203627_KI515709.1	28.643	199	91	9	45	224	27792	28292	0.001	54.7
Query_1	1203632_KI515703.1	28.643	199	91	9	45	224	807254	806754	0.001	54.7
Query_1	1203625_KI515713.1	28.643	199	91	9	45	224	29867	30367	0.001	54.7
Query_1	1203561_KI515750.1	28.643	199	91	9	45	224	48044	48544	0.001	54.7
Query_1	1203619_KI515719.1	28.643	199	91	9	45	224	523877	524377	0.001	54.7
Query_1	1203559_KI515759.1	28.643	199	91	9	45	224	782644	782144	0.001	54.7
Query_1	1705_DPYW01000030.1	28.877	187	96	9	43	224	18494	18030	0.001	54.3
Query_1	2527975_CP036279.1	26.606	218	127	9	58	271	873181	873747	0.001	54.3
Query_1	2609282_WHJH01000055.1	25.926	162	103	6	63	224	17254	16820	0.001	54.3
Query_1	1349780_BIMF01000048.1	29.341	167	91	8	108	270	1607	2038	0.001	54.3
Query_1	1705_CP009251.1	28.877	187	96	9	43	224	1336747	1337211	0.001	54.3
Query_1	1705_CP016326.1	28.877	187	96	9	43	224	1375154	1375618	0.001	54.3
Query_1	1705_CP014279.1	28.877	187	96	9	43	224	1375155	1375619	0.001	54.3
Query_1	1705_CP019963.1	28.877	187	96	9	43	224	1197832	1198296	0.001	54.3
Query_1	2099401_PUGE01000003.1	28.877	187	96	9	43	224	352209	352673	0.001	54.3
Query_1	406547_LWSK01000047.1	30.822	146	87	6	131	271	766	356	0.002	54.3
Query_1	991_JPRM01000040.1	32.911	79	39	1	205	269	13979	13743	0.002	54.3
Query_1	991_MUGY01000019.1	32.911	79	39	1	205	269	71339	71575	0.002	54.3
Query_1	406547_VRLW01000001.1	30.822	146	87	6	131	271	4722224	4721814	0.002	54.3
Query_1	38290_REGE01000008.1	29.016	193	90	9	47	224	20933	21415	0.002	54.3
Query_1	38290_REGC01000007.1	29.016	193	90	9	47	224	79210	78728	0.002	54.3
Query_1	1357508_MRBZ01000247.1	27.528	178	100	8	98	271	1728	1270	0.002	53.9
Query_1	2052164_DSRK01000103.1	26.087	207	121	9	68	271	10552	11085	0.002	53.9
Query_1	338969_CP000267.1	22.302	278	178	9	1	271	1184641	1185381	0.002	53.9
Query_1	1434700_FWXS01000008.1	27.891	147	73	5	108	247	91354	91716	0.002	53.9
Query_1	2662066_WIAD01000052.1	26.267	217	124	10	65	271	11056	10484	0.002	53.9
Query_1	1131935_AHKH01000114.1	27.811	169	97	7	105	270	34362	34802	0.002	53.9
Query_1	1891926_CP017641.1	27.094	203	116	7	58	257	3938661	3939182	0.002	53.9
Query_1	1473112_CP045293.1	27.108	166	96	7	108	270	1571057	1571488	0.002	53.9
Query_1	1473112_CP045293.1	31.148	122	69	6	154	270	1088469	1088804	0.010	52.0
Query_1	1705_LSTQ01000022.1	28.877	187	96	9	43	224	171625	171161	0.002	53.9
Query_1	2026780_DSXL01000101.1	26.506	249	140	9	38	271	9862	9200	0.002	53.5
Query_1	1401_MRTF01000005.1	29.341	167	91	8	108	270	549094	548663	0.002	53.9
Query_1	49283_JAALJM010000001.1	27.219	169	98	6	105	270	1928178	1927738	0.002	53.5
Query_1	1603353_PDOB01000015.1	29.651	172	91	6	105	271	61578	61138	0.003	53.5
Query_1	666685_CP003470.1	27.386	241	121	11	58	271	527588	526947	0.003	53.5
Query_1	2682849_WSTC01000022.1	27.869	183	103	7	96	271	18586	18104	0.003	53.5
Query_1	2026779_PWJS01000954.1	30.894	123	72	5	153	271	3072	2731	0.003	53.5
Query_1	2026779_PWZI01000786.1	30.894	123	72	5	153	271	3072	2731	0.003	53.5
Query_1	2026779_SLET01000752.1	30.894	123	72	5	153	271	3163	3504	0.003	53.5
Query_1	2026779_PWSM01000182.1	30.894	123	72	5	153	271	7326	7667	0.003	53.5
Query_1	862512_GL397138.1	28.866	194	97	8	45	224	1300557	1301057	0.003	53.5
Query_1	2053591_QIEC01000437.1	33.058	121	69	5	153	270	1135	1470	0.003	53.1
Query_1	2495579_RXLQ01000009.1	26.543	162	102	6	63	224	147363	147797	0.003	53.5
Query_1	2044275_PDHM01000016.1	28.743	167	92	8	108	270	754772	754341	0.004	53.1
Query_1	666685_AJXV01000032.1	27.386	241	121	11	58	271	2378	3019	0.004	53.1
Query_1	945713_CP003418.1	23.605	233	150	8	41	270	1350542	1351165	0.004	53.1
Query_1	525260_GG666994.1	28.141	199	92	9	45	224	753879	753379	0.004	53.1
Query_1	2052166_PLXC01000021.1	30.000	120	68	5	108	225	173370	173053	0.004	53.1
Query_1	1349794_BIMI01000044.1	27.219	169	98	7	105	270	641	201	0.004	53.1
Query_1	49283_CABMNB010000033.1	27.219	169	98	7	105	270	59726	60166	0.004	53.1
Query_1	49283_NDGK01000033.1	27.219	169	98	7	105	270	59726	60166	0.004	53.1
Query_1	49283_UGRZ01000006.1	27.219	169	98	7	105	270	220999	221439	0.004	53.1
Query_1	49283_CP041405.1	27.219	169	98	7	105	270	2939495	2939055	0.004	53.1
Query_1	908341_AEXS01000139.1	28.571	168	93	8	108	271	31547	31113	0.004	53.1
Query_1	2003592_CABKPW010000047.1	28.571	168	93	8	108	271	31547	31113	0.004	53.1
Query_1	1401_CP032412.1	28.144	167	93	8	108	270	3105685	3106116	0.004	53.1
Query_1	2026779_DNYK01000439.1	24.312	218	132	8	57	270	51190	51756	0.004	53.1
Query_1	2026779_DMGE01000081.1	24.312	218	132	8	57	270	90384	90950	0.004	53.1
Query_1	2527993_CP036341.1	22.619	252	155	7	8	257	4439298	4438657	0.004	53.1
Query_1	1882752_FSRB01000001.1	39.706	68	39	1	205	270	500718	500515	0.005	52.8
Query_1	344747_ABCE01000007.1	22.619	252	155	7	8	257	170316	170957	0.005	52.8
Query_1	2527988_CP036353.1	22.619	252	155	7	8	257	4428517	4427876	0.005	52.8
Query_1	122_CP042910.1	22.619	252	155	7	8	257	4591647	4591006	0.005	52.8
Query_1	122_CP043931.1	22.619	252	155	7	8	257	3107575	3108216	0.005	52.8
Query_1	2026779_DNPC01000345.1	31.613	155	93	4	113	262	1863	1423	0.005	52.8
Query_1	2026714_DRMD01000256.1	24.706	255	155	12	24	271	1860	1186	0.005	52.4
Query_1	2527990_CP036292.1	26.368	201	120	6	58	257	2324405	2324926	0.005	52.8
Query_1	2026799_QOAX01000008.1	26.222	225	130	11	52	271	7292	7873	0.005	52.8
Query_1	2067553_PPDJ01000004.1	25.217	230	145	13	57	271	79147	78494	0.005	52.8
Query_1	266892_FOTY01000001.1	30.769	143	68	7	99	225	101302	101685	0.005	52.8
Query_1	1469647_MBTG01000032.1	29.341	167	91	8	108	270	52512	52081	0.005	52.8
Query_1	1227351_ASPW01000008.1	28.743	167	92	8	108	270	29370	28939	0.005	52.8
Query_1	1401_NXFP01000002.1	28.743	167	92	8	108	270	375173	374742	0.005	52.8
Query_1	481743_VEAV01000001.1	28.743	167	92	8	108	270	1796891	1796460	0.005	52.8
Query_1	481743_CP001793.1	28.743	167	92	8	108	270	3684912	3684481	0.005	52.8
Query_1	2005464_AP018268.1	26.966	178	102	7	98	271	1856262	1856723	0.005	52.8
Query_1	2026779_VFJP01000094.1	28.037	214	113	7	69	253	39476	38871	0.005	52.8
Query_1	1196024_MQWD01000001.1	26.432	227	128	11	51	270	559314	558730	0.005	52.8
Query_1	2026780_QEVJ01000053.1	38.028	71	37	2	207	270	32430	32642	0.005	52.8
Query_1	2282130_QPLR01000610.1	31.343	134	68	7	133	261	28	372	0.006	50.1
Query_1	130049_QKVW01000088.1	27.811	169	97	7	105	270	1084	644	0.006	52.8
Query_1	2527992_CP036318.1	26.368	201	120	6	58	257	2760510	2759989	0.006	52.8
Query_1	2026714_QMXL01000056.1	24.803	254	156	12	24	271	2699	3373	0.006	52.4
Query_1	124_PZKM01000018.1	25.000	216	133	7	58	271	12955	13521	0.006	52.4
Query_1	124_PUIB01000018.1	25.000	216	133	7	58	271	12955	13521	0.006	52.4
Query_1	2575443_SZNH01000001.1	25.962	208	119	10	69	271	392678	393211	0.006	52.4
Query_1	1904961_MKJY01000094.1	28.409	176	108	6	74	244	9204	8716	0.006	52.4
Query_1	2026779_QJWL01000231.1	25.000	216	131	7	58	270	1829	1266	0.007	52.0
Query_1	2528017_CP036348.1	26.961	204	115	8	58	257	2946600	2947121	0.007	52.4
Query_1	2609000_VVIW01000016.1	28.800	125	77	5	63	187	95791	96129	0.007	52.4
Query_1	1882682_CP016616.1	25.346	217	125	8	61	271	4644550	4645107	0.007	52.4
Query_1	2527997_CP036342.1	23.105	277	168	11	1	271	4371912	4371199	0.007	52.4
Query_1	2527999_SJPI01000004.1	31.132	106	64	3	153	257	235736	236029	0.007	52.4
Query_1	2653855_WEZF01000016.1	37.681	69	41	1	204	270	156011	156217	0.008	52.4
Query_1	2506421_SBKN01000002.1	27.586	174	103	5	101	271	251020	251481	0.008	52.4
Query_1	408657_FNXY01000014.1	25.943	212	127	9	65	271	22081	21521	0.008	52.0
Query_1	2026799_QHOP01000415.1	28.877	187	95	11	98	271	9306	9791	0.008	52.0
Query_1	1945858_MUNT01000007.1	24.409	254	154	9	37	271	58761	58057	0.008	52.0
Query_1	1031537_QPEW01000037.1	24.537	216	134	7	58	271	109843	110409	0.008	52.0
Query_1	124_PUIA01000037.1	24.537	216	134	7	58	271	109843	110409	0.008	52.0
Query_1	2024611_NPKN01000008.1	25.991	227	122	6	40	244	199172	199780	0.009	52.0
Query_1	43990_LR134408.1	28.141	199	92	9	45	224	1191079	1191579	0.009	52.0
Query_1	2023130_NPDI01000061.1	32.787	122	70	5	153	271	50566	50904	0.009	52.0
Query_1	265606_PPHI01000046.1	32.787	122	70	5	153	271	32613	32275	0.009	52.0
Query_1	130049_SMZW01000001.1	27.811	169	97	7	105	270	1545443	1545003	0.009	52.0
Query_1	1495650_PDJQ01000001.1	29.240	171	81	9	107	265	648327	648755	0.009	52.0
Query_1	1972511_NBMY01000150.1	27.586	174	100	7	58	225	20262	20723	0.010	52.0
Query_1	2116516_PXYE01000111.1	27.586	174	100	7	58	225	20262	20723	0.010	52.0
Query_1	134959_FZNP01000001.1	29.609	179	102	7	74	244	909161	908673	0.010	52.0
Query_1	124_PUHZ01000010.1	25.688	218	129	6	58	271	180118	180684	0.011	51.6
Query_1	2052166_RXJR01000016.1	28.682	129	75	4	100	225	58542	58886	0.011	51.6
Query_1	1851148_CP019646.1	30.000	120	72	5	154	270	236641	236973	0.011	51.6
Query_1	2026799_QHOE01000288.1	28.877	187	95	11	98	271	8444	7959	0.012	51.6
Query_1	1479485_JHEG03000068.1	25.926	216	131	6	58	271	123983	123417	0.012	51.6
Query_1	1972511_NBMY01000072.1	24.645	211	142	4	14	224	3019	2438	0.013	51.6
Query_1	2116516_PXYE01000022.1	24.645	211	142	4	14	224	3019	2438	0.013	51.6
Query_1	48074_CP047491.1	33.333	90	46	2	142	227	2851571	2851810	0.013	51.6
Query_1	886293_JH621483.1	38.235	68	40	1	205	270	307130	306927	0.014	51.2
Query_1	1636152_CP011273.1	33.824	68	43	1	205	270	2900716	2900513	0.015	51.2
Query_1	1636152_CP011273.1	33.824	68	43	1	205	270	1726432	1726229	0.37	47.0
Query_1	886293_CP003364.1	38.235	68	40	1	205	270	5729826	5729623	0.015	51.2
Query_1	886293_CP003364.1	28.926	121	76	4	153	271	6652658	6652996	0.18	48.1
Query_1	886293_CP003364.1	32.353	68	44	1	205	270	4348359	4348156	2.5	44.3
Query_1	2026799_QHNT01000273.1	28.342	187	96	10	98	271	1747	2232	0.015	51.2
Query_1	1324314_MSZX01000025.1	33.333	123	68	6	153	271	18271	17933	0.015	51.2
Query_1	645134_KQ257464.1	29.508	122	74	5	153	271	258940	258602	0.015	51.2
Query_1	2026714_DTFX01000013.1	30.075	133	68	5	105	225	19916	20275	0.016	51.2
Query_1	2026760_PAPB01000039.1	31.405	121	73	5	153	271	86108	86446	0.016	51.2
Query_1	69368_VFOX01000001.1	23.697	211	132	8	64	271	1783433	1782879	0.016	51.2
Query_1	288992_FQUQ01000005.1	24.545	220	133	8	57	271	450213	450788	0.016	51.2
Query_1	2681548_WRPS01000006.1	29.379	177	98	7	98	271	181293	181751	0.017	51.2
Query_1	2605694_VSZO01000007.1	29.379	177	98	7	98	271	235787	235329	0.017	51.2
Query_1	1979527_NGUZ01000020.1	28.824	170	94	6	57	224	22349	22783	0.017	51.2
Query_1	1121355_KB903375.1	27.673	159	96	6	50	207	19273	19695	0.018	51.2
Query_1	666685_LVJP01003535.1	25.652	230	119	8	40	244	12963	13571	0.018	51.2
Query_1	1076524_ATYF01000013.1	25.652	230	119	8	40	244	108020	108628	0.018	51.2
Query_1	1871037_PAUJ01000006.1	24.268	239	147	11	1	233	87960	87328	0.018	51.2
Query_1	1930277_CP036261.1	26.108	203	118	7	58	257	2682226	2681705	0.018	51.2
Query_1	649349_CP002305.1	30.709	127	69	5	153	271	3800292	3800639	0.018	51.2
Query_1	1227551_QWLB01000018.1	26.178	191	119	5	58	248	42614	42108	0.019	50.8
Query_1	1210097_BDCB01000056.1	30.000	130	66	3	154	258	56868	57257	0.019	50.8
Query_1	1227551_BJXM01000008.1	26.178	191	119	5	58	248	59116	58610	0.019	50.8
