Query_1	5580_QZAT01000067.1	49.485	97	48	1	106	202	43030	42743	4.42e-11	53.9
Query_1	5580_QZAT01000067.1	50.000	58	29	0	203	260	42684	42511	4.42e-11	43.5
Query_1	5580_QZAL01000123.1	49.485	97	48	1	106	202	31078	31365	4.48e-11	53.9
Query_1	5580_QZAL01000123.1	50.000	58	29	0	203	260	31424	31597	4.48e-11	43.5
Query_1	5580_LVWM01000184.1	49.485	97	48	1	106	202	16555	16842	4.56e-11	53.9
Query_1	5580_LVWM01000184.1	50.000	58	29	0	203	260	16901	17074	4.56e-11	43.5
Query_1	5580_QZAE01000344.1	49.485	97	48	1	106	202	22840	22553	4.59e-11	53.9
Query_1	5580_QZAE01000344.1	50.000	58	29	0	203	260	22494	22321	4.59e-11	43.5
Query_1	5580_QZCB01000648.1	49.485	97	48	1	106	202	7095	6808	4.65e-11	53.9
Query_1	5580_QZCB01000648.1	50.000	58	29	0	203	260	6749	6576	4.65e-11	43.5
Query_1	5580_QZBU01000870.1	49.485	97	48	1	106	202	5250	5537	4.72e-11	53.9
Query_1	5580_QZBU01000870.1	50.000	58	29	0	203	260	5596	5769	4.72e-11	43.5
Query_1	5580_QZAU01001453.1	49.485	97	48	1	106	202	3503	3216	4.78e-11	53.9
Query_1	5580_QZAU01001453.1	50.000	58	29	0	203	260	3157	2984	4.78e-11	43.5
Query_1	5516_PVEM01000006.1	33.514	185	119	2	106	287	1474783	1475334	6.53e-11	74.3
Query_1	5516_LT598660.1	33.514	185	119	2	106	287	4945442	4945993	8.46e-11	73.9
Query_1	5507_WGQP01000147.1	40.496	121	72	0	131	251	12717	13079	1.40e-10	73.2
Query_1	5507_WGRU01000032.1	40.496	121	72	0	131	251	75701	76063	1.40e-10	73.2
Query_1	5580_QZBC01000109.1	48.485	132	68	0	120	251	34977	35372	1.86e-10	72.8
Query_1	5507_WETZ01000001.1	36.464	181	109	2	108	284	1021293	1020757	2.03e-10	72.8
Query_1	5580_QZAR01000097.1	47.945	146	75	1	107	251	17331	16894	2.14e-10	72.8
Query_1	5580_QZBB01000246.1	49.485	97	48	1	106	202	8566	8279	2.49e-10	53.5
Query_1	5580_QZBB01000246.1	48.276	58	30	0	203	260	8220	8047	2.49e-10	41.2
Query_1	5580_QZAH01001393.1	49.315	146	73	1	107	251	6043	5606	2.68e-10	72.4
Query_1	5580_QZBT01000055.1	44.509	173	92	3	107	277	96828	97340	2.85e-10	72.4
Query_1	5580_LVWM01000057.1	49.485	97	48	1	106	202	23015	23302	2.86e-10	53.1
Query_1	5580_LVWM01000057.1	48.276	58	30	0	203	260	23361	23534	2.86e-10	41.6
Query_1	5580_QZAH01000107.1	51.613	93	44	1	106	198	7512	7787	3.03e-10	53.5
Query_1	5580_QZAH01000107.1	48.276	58	30	0	203	260	7858	8031	3.03e-10	41.2
Query_1	5580_QZAJ01000289.1	51.613	93	44	1	106	198	7256	7531	3.03e-10	53.5
Query_1	5580_QZAJ01000289.1	48.276	58	30	0	203	260	7602	7775	3.03e-10	41.2
Query_1	29917_NOXB01000002.1	48.125	160	76	2	104	260	38516	38049	3.44e-10	72.0
Query_1	5580_QZAU01000515.1	47.260	146	76	1	107	251	566	1003	3.45e-10	72.0
Query_1	5580_QZAT01000061.1	47.260	146	76	1	107	251	81713	82150	3.55e-10	72.0
Query_1	5580_LVWM01000263.1	49.315	146	73	1	107	251	17433	16996	3.86e-10	72.0
Query_1	5580_KZ851817.1	45.455	154	77	2	104	253	4236474	4236022	5.40e-10	71.6
Query_1	1105325_LUKN01002551.1	33.529	170	80	3	104	241	3869	4375	5.82e-10	71.2
Query_1	5580_QZBG01000127.1	49.485	97	48	1	106	202	7414	7701	7.76e-10	53.9
Query_1	5580_QZBG01000127.1	46.552	58	31	0	203	260	7760	7933	7.76e-10	39.3
Query_1	5580_QZBN01000158.1	49.485	97	48	1	106	202	27933	27646	7.93e-10	53.9
Query_1	5580_QZBN01000158.1	46.552	58	31	0	203	260	27587	27414	7.93e-10	39.3
Query_1	5580_QZBK01000864.1	49.485	97	48	1	106	202	9760	9473	8.05e-10	53.9
Query_1	5580_QZBK01000864.1	46.552	58	31	0	203	260	9414	9241	8.05e-10	39.3
Query_1	5580_QZAX01000620.1	49.485	97	48	1	106	202	13374	13087	8.07e-10	53.9
Query_1	5580_QZAX01000620.1	46.552	58	31	0	203	260	13028	12855	8.07e-10	39.3
Query_1	5580_QZBM01000411.1	49.485	97	48	1	106	202	22154	21867	8.11e-10	53.9
Query_1	5580_QZBM01000411.1	46.552	58	31	0	203	260	21808	21635	8.11e-10	39.3
Query_1	5580_QZAF01000545.1	49.315	146	73	1	107	251	523	960	8.28e-10	70.9
Query_1	5507_WGPG01000078.1	35.811	148	95	0	104	251	67437	67880	9.06e-10	70.9
Query_1	5507_WGRZ01000130.1	35.811	148	95	0	104	251	71710	72153	9.09e-10	70.9
Query_1	5507_MRCZ01000001.1	35.811	148	95	0	104	251	654032	653589	9.13e-10	70.9
Query_1	5580_QZAK01000075.1	49.485	97	48	1	106	202	57355	57642	1.03e-09	53.5
Query_1	5580_QZAK01000075.1	46.552	58	31	0	203	260	57701	57874	1.03e-09	39.3
Query_1	5580_QZAN01000121.1	49.485	97	48	1	106	202	31538	31825	1.04e-09	53.5
Query_1	5580_QZAN01000121.1	46.552	58	31	0	203	260	31884	32057	1.04e-09	39.3
Query_1	5580_QZBV01000208.1	49.485	97	48	1	106	202	22805	23092	1.05e-09	53.5
Query_1	5580_QZBV01000208.1	46.552	58	31	0	203	260	23151	23324	1.05e-09	39.3
Query_1	5580_QZAZ01000038.1	46.575	146	77	1	107	251	74825	75262	1.05e-09	70.5
Query_1	5580_QZBC01000198.1	49.485	97	48	1	106	202	919	1206	1.05e-09	53.5
Query_1	5580_QZBC01000198.1	46.552	58	31	0	203	260	1265	1438	1.05e-09	39.3
Query_1	5580_QZBS01000436.1	49.485	97	48	1	106	202	8307	8020	1.07e-09	53.5
Query_1	5580_QZBS01000436.1	46.552	58	31	0	203	260	7961	7788	1.07e-09	39.3
Query_1	5580_QZAP01001040.1	49.485	97	48	1	106	202	8863	8576	1.09e-09	53.5
Query_1	5580_QZAP01001040.1	46.552	58	31	0	203	260	8517	8344	1.09e-09	39.3
Query_1	5580_LVWM01000091.1	48.485	132	68	0	120	251	23040	23435	1.44e-09	70.1
Query_1	5507_WGQA01000069.1	39.669	121	73	0	131	251	122756	122394	1.60e-09	70.1
Query_1	5580_QZBW01000090.1	47.260	146	76	1	107	251	32068	32505	1.62e-09	70.1
Query_1	5580_QZBG01000565.1	46.575	146	77	1	107	251	596	1033	1.67e-09	70.1
Query_1	5580_QNUU01000107.1	44.375	160	86	2	120	278	13577	13104	1.76e-09	70.1
Query_1	5580_QZAM01000094.1	49.485	97	48	1	106	202	45873	46160	2.13e-09	53.9
Query_1	5580_QZAM01000094.1	44.828	58	32	0	203	260	46219	46392	2.13e-09	37.7
Query_1	5580_QZAI01003002.1	50.000	132	66	0	120	251	2540	2145	2.16e-09	69.3
Query_1	5580_KZ851825.1	37.615	109	51	1	130	221	1376479	1376153	2.28e-09	67.8
Query_1	5580_KZ851825.1	39.394	33	20	0	217	249	1376117	1376019	2.28e-09	23.9
Query_1	5580_QZAY01000140.1	46.575	146	77	1	107	251	32308	32745	2.29e-09	69.7
Query_1	5507_WEVN01004313.1	37.190	121	76	0	131	251	3191	2829	2.44e-09	69.3
Query_1	5507_WGRY01001928.1	39.669	121	73	0	131	251	2835	3197	2.61e-09	69.3
Query_1	5580_QZAO01000414.1	49.485	97	48	1	106	202	7381	7668	2.64e-09	53.9
Query_1	5580_QZAO01000414.1	44.828	58	32	0	203	260	7727	7900	2.64e-09	37.7
Query_1	5507_WETC01002067.1	37.190	121	76	0	131	251	6646	6284	2.64e-09	69.3
Query_1	5507_WESH01001389.1	37.190	121	76	0	131	251	9263	9625	2.64e-09	69.3
Query_1	5507_JNNQ01001104.1	39.669	121	73	0	131	251	100987	100625	2.67e-09	69.3
Query_1	5507_WESO01000129.1	37.190	121	76	0	131	251	100682	101044	2.69e-09	69.3
Query_1	5507_WGPE01001245.1	37.190	121	76	0	131	251	10252	10614	2.70e-09	69.3
Query_1	5507_WGPZ01000980.1	37.190	121	76	0	131	251	2336	2698	2.71e-09	69.3
Query_1	5507_WEYS01000001.1	37.190	121	76	0	131	251	1805	1443	2.76e-09	69.3
Query_1	5507_WETB01000315.1	37.190	121	76	0	131	251	25801	26163	2.76e-09	69.3
Query_1	5507_WIKY01000166.1	37.190	121	76	0	131	251	27766	27404	2.77e-09	69.3
Query_1	5507_WILC01000427.1	37.190	121	76	0	131	251	22558	22920	2.77e-09	69.3
Query_1	5507_WGQR01000178.1	37.190	121	76	0	131	251	47053	46691	2.78e-09	69.3
Query_1	5507_WGOX01000124.1	37.190	121	76	0	131	251	57526	57164	2.79e-09	69.3
Query_1	5507_WGPC01000019.1	37.190	121	76	0	131	251	81034	80672	2.79e-09	69.3
Query_1	5507_WIKW01000007.1	37.190	121	76	0	131	251	51111	50749	2.79e-09	69.3
Query_1	5507_WETP01000080.1	37.190	121	76	0	131	251	15543	15181	2.79e-09	69.3
Query_1	5507_WEWG01000063.1	37.190	121	76	0	131	251	86925	86563	2.80e-09	69.3
Query_1	5507_WEWH01000453.1	37.190	121	76	0	131	251	177583	177221	2.80e-09	69.3
Query_1	5507_WGRM01000037.1	37.190	121	76	0	131	251	31933	32295	2.80e-09	69.3
Query_1	5507_WEYP01000475.1	37.190	121	76	0	131	251	68113	67751	2.80e-09	69.3
Query_1	5580_QZBK01000603.1	48.630	146	74	1	107	251	555	992	2.85e-09	69.3
Query_1	5580_QZAY01000144.1	49.485	97	48	1	106	202	41012	40725	2.93e-09	53.5
Query_1	5580_QZAY01000144.1	44.828	58	32	0	203	260	40666	40493	2.93e-09	37.7
Query_1	5580_QZAZ01000127.1	49.485	97	48	1	106	202	35078	34791	2.94e-09	53.5
Query_1	5580_QZAZ01000127.1	44.828	58	32	0	203	260	34732	34559	2.94e-09	37.7
Query_1	5580_QZAR01000151.1	49.485	97	48	1	106	202	44346	44059	2.98e-09	53.5
Query_1	5580_QZAR01000151.1	44.828	58	32	0	203	260	44000	43827	2.98e-09	37.7
Query_1	5580_QZBA01000231.1	49.485	97	48	1	106	202	22393	22680	3.01e-09	53.5
Query_1	5580_QZBA01000231.1	44.828	58	32	0	203	260	22739	22912	3.01e-09	37.7
Query_1	5580_QZBT01000125.1	49.485	97	48	1	106	202	31673	31960	3.01e-09	53.5
Query_1	5580_QZBT01000125.1	44.828	58	32	0	203	260	32019	32192	3.01e-09	37.7
Query_1	5507_WGPO01000295.1	39.669	121	73	0	131	251	9959	10321	3.06e-09	69.3
Query_1	5507_WGPT01000221.1	39.669	121	73	0	131	251	32306	31944	3.06e-09	69.3
Query_1	5507_WGRE01000072.1	39.669	121	73	0	131	251	64482	64844	3.08e-09	69.3
Query_1	5507_WGQK01000123.1	39.669	121	73	0	131	251	71441	71803	3.09e-09	69.3
Query_1	5507_WGRH01000135.1	39.669	121	73	0	131	251	71552	71914	3.09e-09	69.3
Query_1	5507_WGQW01000091.1	39.669	121	73	0	131	251	67391	67753	3.09e-09	69.3
Query_1	5507_WGRG01000053.1	39.669	121	73	0	131	251	67671	68033	3.10e-09	69.3
Query_1	5507_QUWZ01000019.1	39.669	121	73	0	131	251	149205	149567	3.10e-09	69.3
Query_1	5507_QUXA01000018.1	39.669	121	73	0	131	251	149205	149567	3.10e-09	69.3
Query_1	5507_MRDA01000001.1	39.669	121	73	0	131	251	1905590	1905228	3.10e-09	69.3
Query_1	5580_QZBZ01000029.1	48.630	146	74	1	107	251	124619	125056	3.12e-09	69.3
Query_1	5507_WGQF01000083.1	39.669	121	73	0	131	251	67501	67863	3.12e-09	69.3
Query_1	5507_MALU01000108.1	39.669	121	73	0	131	251	267998	268360	3.13e-09	69.3
Query_1	5580_QZBY01000292.1	49.485	97	48	1	106	202	11429	11716	3.19e-09	53.5
Query_1	5580_QZBY01000292.1	44.828	58	32	0	203	260	11775	11948	3.19e-09	37.7
Query_1	5580_QZBI01000356.1	49.485	97	48	1	106	202	6796	7083	3.24e-09	53.5
Query_1	5580_QZBI01000356.1	43.750	64	36	0	197	260	7124	7315	3.24e-09	37.7
Query_1	5580_QZAV01000118.1	49.485	97	48	1	106	202	41756	41469	3.28e-09	53.5
Query_1	5580_QZAV01000118.1	44.828	58	32	0	203	260	41410	41237	3.28e-09	37.7
Query_1	5580_QZAP01001855.1	47.727	132	69	0	120	251	615	1010	3.40e-09	68.9
Query_1	5580_QZAJ01000496.1	48.630	146	74	1	107	251	17396	16959	3.51e-09	68.9
Query_1	5580_QZAS01000069.1	51.685	89	42	1	106	194	41829	41566	3.64e-09	50.8
Query_1	5580_QZAS01000069.1	45.000	60	33	0	203	262	41483	41304	3.64e-09	40.0
Query_1	5580_QZBB01000304.1	49.315	146	73	1	107	251	534	971	3.84e-09	68.9
Query_1	5580_QZBS01000084.1	48.630	146	74	1	107	251	35553	35990	3.94e-09	68.9
Query_1	5580_QZAN01000085.1	47.727	132	69	0	120	251	73973	74368	4.26e-09	68.9
Query_1	5580_QZBZ01000101.1	49.485	97	48	1	106	202	43382	43095	4.48e-09	53.9
Query_1	5580_QZBZ01000101.1	44.643	56	31	0	205	260	43030	42863	4.48e-09	37.0
Query_1	5580_QZBH01000002.1	48.630	146	74	1	107	251	6233	5796	5.22e-09	68.6
Query_1	5507_WGPW01000648.1	37.190	121	76	0	131	251	15462	15100	5.46e-09	68.6
Query_1	5507_WGPL01000042.1	37.190	121	76	0	131	251	99364	99726	5.57e-09	68.6
Query_1	5507_WGOH01000017.1	37.190	121	76	0	131	251	275600	275962	5.57e-09	68.6
Query_1	5580_QNUU01000069.1	48.454	97	49	1	106	202	93111	93398	7.50e-09	52.4
Query_1	5580_QNUU01000069.1	44.828	58	32	0	203	260	93457	93630	7.50e-09	37.7
Query_1	1105325_LUKN01001669.1	31.754	211	97	4	104	267	51445	50813	8.21e-09	67.8
Query_1	5580_QZBO01000280.1	48.454	97	49	1	106	202	11998	11711	8.50e-09	52.0
Query_1	5580_QZBO01000280.1	44.828	58	32	0	203	260	11652	11479	8.50e-09	37.7
Query_1	5580_QZBX01000121.1	48.454	97	49	1	106	202	47059	46772	8.70e-09	52.0
Query_1	5580_QZBX01000121.1	44.828	58	32	0	203	260	46713	46540	8.70e-09	37.7
Query_1	5580_QZAG01000144.1	48.454	97	49	1	106	202	22919	22632	9.09e-09	52.0
Query_1	5580_QZAG01000144.1	44.828	58	32	0	203	260	22573	22400	9.09e-09	37.7
Query_1	5507_WGPP01000308.1	38.843	121	74	0	131	251	9920	10282	1.33e-08	67.4
Query_1	5580_QZBI01001535.1	47.727	132	69	0	120	251	6036	5641	1.33e-08	67.0
Query_1	5507_WGPQ01000037.1	38.843	121	74	0	131	251	81932	81570	1.34e-08	67.4
Query_1	5507_WGPK01000067.1	38.843	121	74	0	131	251	95244	94882	1.34e-08	67.4
Query_1	5507_MRCY01000011.1	38.843	121	74	0	131	251	12673	13035	1.35e-08	67.4
Query_1	5507_NJBW01000071.1	38.843	121	74	0	131	251	630768	630406	1.35e-08	67.4
Query_1	5580_QZBF01000065.1	49.485	97	48	1	106	202	7396	7683	1.39e-08	53.5
Query_1	5580_QZBF01000065.1	43.103	58	33	0	203	260	7742	7915	1.39e-08	35.4
Query_1	48100_KZ478109.1	35.484	186	112	3	104	284	2811115	2810567	1.46e-08	67.0
Query_1	48100_CP022026.1	35.484	186	112	3	104	284	2825377	2824829	1.46e-08	67.0
Query_1	5580_QZBE01000105.1	47.423	97	50	1	106	202	33133	32846	1.54e-08	49.3
Query_1	5580_QZBE01000105.1	46.552	58	31	0	203	260	32787	32614	1.54e-08	39.3
Query_1	5507_WEUS01001113.1	36.364	121	77	0	131	251	19325	19687	1.90e-08	66.6
Query_1	5507_WEWF01000160.1	36.364	121	77	0	131	251	9372	9734	1.93e-08	66.6
Query_1	5507_WEWA01000126.1	36.364	121	77	0	131	251	89104	88742	1.93e-08	66.6
Query_1	5507_WEUL01000095.1	36.364	121	77	0	131	251	114287	114649	1.94e-08	66.6
Query_1	5507_WEXZ01000020.1	36.364	121	77	0	131	251	211355	211717	1.94e-08	66.6
Query_1	5507_WEXW01009753.1	35.537	121	78	0	131	251	637	999	2.05e-08	66.2
Query_1	5507_WEVP01008539.1	35.537	121	78	0	131	251	922	560	2.08e-08	66.2
Query_1	5580_QZBU01000851.1	47.260	146	76	1	107	251	1623	1186	2.56e-08	66.2
Query_1	5507_WEUW01000839.1	35.537	121	78	0	131	251	2581	2943	2.57e-08	66.2
Query_1	5507_WEUQ01009383.1	35.537	121	78	0	131	251	533	171	2.61e-08	65.9
Query_1	5580_QZAL01000076.1	47.260	146	76	1	107	251	88776	89213	2.76e-08	66.2
Query_1	5507_RBCG01000292.1	35.537	121	78	0	131	251	49962	49600	2.87e-08	66.2
Query_1	5507_WEXK01000011.1	35.537	121	78	0	131	251	419762	419400	2.90e-08	66.2
Query_1	5507_WESG01000003.1	35.537	121	78	0	131	251	307995	307633	2.90e-08	66.2
Query_1	5507_WEXB01000310.1	35.537	121	78	0	131	251	6921	6559	2.93e-08	66.2
Query_1	5507_WIKU01000045.1	35.537	121	78	0	131	251	23597	23959	3.08e-08	66.2
Query_1	5507_WEVU01000105.1	35.537	121	78	0	131	251	127085	127447	3.09e-08	66.2
Query_1	5507_WGQB01000063.1	35.537	121	78	0	131	251	121060	121422	3.09e-08	66.2
Query_1	5507_WEYD01000004.1	35.537	121	78	0	131	251	327299	326937	3.09e-08	66.2
Query_1	5507_WEUT01000006.1	35.537	121	78	0	131	251	302535	302173	3.10e-08	66.2
Query_1	5507_WESM01001837.1	32.432	148	100	0	104	251	1811	1368	4.02e-08	65.5
Query_1	5580_QZAX01001803.1	49.242	132	67	0	120	251	878	1273	4.03e-08	65.5
Query_1	5507_WEYC01016089.1	35.537	121	78	0	131	251	493	855	4.74e-08	63.9
Query_1	5507_WEXH01000726.1	36.364	121	77	0	131	251	2095	1733	5.04e-08	65.5
Query_1	5507_WEWC01001541.1	32.432	148	100	0	104	251	1152	1595	6.60e-08	65.1
Query_1	5507_WEXL01002392.1	32.432	148	100	0	104	251	8874	8431	6.64e-08	65.1
Query_1	5507_WGRK01000242.1	32.432	148	100	0	104	251	21666	22109	7.18e-08	65.1
Query_1	5580_QZBN01000451.1	49.242	132	67	0	120	251	585	980	7.55e-08	65.1
Query_1	5580_QZAE01000531.1	49.242	132	67	0	120	251	789	1184	7.56e-08	65.1
Query_1	5580_QZBA01000117.1	49.242	132	67	0	120	251	41350	40955	7.74e-08	65.1
Query_1	5580_QZCA01000198.1	47.945	146	75	1	107	251	32100	31663	9.09e-08	64.7
Query_1	5580_QZBP01001974.1	45.977	174	90	3	107	278	665	1180	9.34e-08	64.7
Query_1	5580_QZBJ01000122.1	45.977	174	90	3	107	278	27615	28130	1.05e-07	64.7
Query_1	5580_QZBQ01000126.1	45.977	174	90	3	107	278	27631	28146	1.06e-07	64.7
Query_1	5580_QZBR01000045.1	45.977	174	90	3	107	278	161991	161476	1.06e-07	64.7
Query_1	5580_QZBM01000342.1	47.260	146	76	1	107	251	582	1019	1.07e-07	64.3
Query_1	5507_WILF01007163.1	35.537	121	78	0	131	251	1953	1591	1.13e-07	63.9
Query_1	5580_QZCB01001270.1	49.242	132	67	0	120	251	2476	2081	1.15e-07	64.3
Query_1	5507_WIKZ01002565.1	35.537	121	78	0	131	251	3613	3251	1.18e-07	64.3
Query_1	5507_RBCA01000043.1	32.432	148	100	0	104	251	183081	182638	1.27e-07	64.3
Query_1	5507_WEYW01000088.1	35.537	121	78	0	131	251	163	525	1.36e-07	63.9
Query_1	5507_WEXJ01001032.1	35.537	121	78	0	131	251	4694	4332	1.37e-07	63.9
Query_1	5507_WEUU01000131.1	35.537	121	78	0	131	251	44623	44985	1.45e-07	63.9
Query_1	5507_WESI01000056.1	35.537	121	78	0	131	251	3226	2864	1.45e-07	63.9
Query_1	5507_WEWS01000259.1	35.537	121	78	0	131	251	46156	45794	1.45e-07	63.9
Query_1	5507_WESW01000226.1	35.537	121	78	0	131	251	10070	10432	1.45e-07	63.9
Query_1	5507_WEUB01000147.1	35.537	121	78	0	131	251	62420	62782	1.46e-07	63.9
Query_1	5507_WETH01000077.1	35.537	121	78	0	131	251	21564	21926	1.46e-07	63.9
Query_1	5507_WEVT01000569.1	35.537	121	78	0	131	251	65491	65853	1.46e-07	63.9
Query_1	5507_WEYF01000093.1	35.537	121	78	0	131	251	126868	127230	1.46e-07	63.9
Query_1	5507_WEYR01000073.1	35.537	121	78	0	131	251	153107	153469	1.46e-07	63.9
Query_1	5507_WEYT01000058.1	35.537	121	78	0	131	251	109257	109619	1.46e-07	63.9
Query_1	5507_WEXQ01000036.1	35.537	121	78	0	131	251	289433	289795	1.46e-07	63.9
Query_1	5507_WEYB01000001.1	35.537	121	78	0	131	251	267832	267470	1.46e-07	63.9
Query_1	5507_WEXA01000019.1	35.537	121	78	0	131	251	224867	224505	1.46e-07	63.9
Query_1	5507_WEXF01000006.1	35.537	121	78	0	131	251	288554	288916	1.46e-07	63.9
Query_1	5507_WEWI01000432.1	35.537	121	78	0	131	251	14157	14519	1.46e-07	63.9
Query_1	5507_WEXV01000002.1	35.537	121	78	0	131	251	226751	227113	1.46e-07	63.9
Query_1	5507_WEVH01000019.1	35.537	121	78	0	131	251	109263	109625	1.46e-07	63.9
Query_1	5507_WEZA01005041.1	35.537	121	78	0	131	251	541	179	1.60e-07	63.5
Query_1	5507_WEXO01010209.1	35.537	121	78	0	131	251	450	88	1.67e-07	63.5
Query_1	5507_WEWQ01000190.1	35.537	121	78	0	131	251	23571	23209	1.69e-07	63.9
Query_1	5507_WEVX01000470.1	35.537	121	78	0	131	251	29773	29411	1.69e-07	63.9
Query_1	5507_WESF01000147.1	32.432	148	100	0	104	251	23707	24150	1.70e-07	63.9
Query_1	5507_WETU01000116.1	32.432	148	100	0	104	251	86551	86108	1.70e-07	63.9
Query_1	5507_WETO01000091.1	32.432	148	100	0	104	251	55562	56005	1.70e-07	63.9
Query_1	5507_WEUI01000027.1	32.432	148	100	0	104	251	55450	55893	1.71e-07	63.9
Query_1	5507_WESK01000011.1	32.432	148	100	0	104	251	841435	840992	1.71e-07	63.9
Query_1	5580_QZAM01000111.1	47.260	146	76	1	107	251	22031	21594	1.71e-07	63.9
Query_1	5507_WEXC01000475.1	35.537	121	78	0	131	251	4073	4435	1.71e-07	63.9
Query_1	5507_WGQH01000077.1	35.537	121	78	0	131	251	38348	38710	1.72e-07	63.9
Query_1	5507_WEXT01000042.1	35.537	121	78	0	131	251	131633	131995	1.72e-07	63.9
Query_1	5507_WEYG01000437.1	35.537	121	78	0	131	251	124047	123685	1.72e-07	63.9
Query_1	5507_WEUX01000009.1	35.537	121	78	0	131	251	87935	87573	1.72e-07	63.9
Query_1	5507_WGON01000992.1	35.537	121	78	0	131	251	5763	5401	1.77e-07	63.9
Query_1	5507_WGRS01000079.1	35.537	121	78	0	131	251	132188	132550	1.83e-07	63.9
Query_1	5507_WESP01003633.1	35.537	121	78	0	131	251	1634	1272	1.85e-07	63.5
Query_1	5507_WEVO01000359.1	35.537	121	78	0	131	251	1105	743	2.01e-07	63.5
Query_1	5507_WEVE01000069.1	35.537	121	78	0	131	251	6049	6411	2.29e-07	63.5
